UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;3;2015;1
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;5;2015;3
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;6;2015;2
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;7;2015;1
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;8;2015;1
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;9;2015;1
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;10;2015;3
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;12;2015;2
SP;3503000;Aramina;Estupro;5;2015;1
SP;3503000;Aramina;Estupro;6;2015;1
SP;3503000;Aramina;Estupro;11;2015;1
SP;3503000;Aramina;Furto de ve�culo;4;2015;1
SP;3503000;Aramina;Furto de ve�culo;7;2015;1
SP;3503000;Aramina;Homic�dio doloso;2;2015;1
SP;3503000;Aramina;Roubo de ve�culo;6;2015;1
SP;3503000;Aramina;Roubo de ve�culo;10;2015;1
SP;3503000;Aramina;Roubo de ve�culo;11;2015;1
SP;3503109;Arandu;Estupro;9;2015;1
SP;3503109;Arandu;Estupro;10;2015;1
SP;3503109;Arandu;Estupro;11;2015;1
SP;3503208;Araraquara;Estupro;1;2015;6
SP;3503208;Araraquara;Estupro;2;2015;5
SP;3503208;Araraquara;Estupro;3;2015;5
SP;3503208;Araraquara;Estupro;4;2015;7
SP;3503208;Araraquara;Estupro;5;2015;4
SP;3503208;Araraquara;Estupro;6;2015;4
SP;3503208;Araraquara;Estupro;7;2015;4
SP;3503208;Araraquara;Estupro;8;2015;3
SP;3503208;Araraquara;Estupro;9;2015;4
SP;3503208;Araraquara;Estupro;10;2015;4
SP;3503208;Araraquara;Estupro;11;2015;6
SP;3503208;Araraquara;Estupro;12;2015;3
SP;3503208;Araraquara;Furto de ve�culo;1;2015;28
SP;3503208;Araraquara;Furto de ve�culo;2;2015;30
SP;3503208;Araraquara;Furto de ve�culo;3;2015;36
SP;3503208;Araraquara;Furto de ve�culo;4;2015;30
SP;3503208;Araraquara;Furto de ve�culo;5;2015;25
SP;3503208;Araraquara;Furto de ve�culo;6;2015;14
SP;3503208;Araraquara;Furto de ve�culo;7;2015;17
SP;3503208;Araraquara;Furto de ve�culo;8;2015;29
SP;3503208;Araraquara;Furto de ve�culo;9;2015;26
SP;3503208;Araraquara;Furto de ve�culo;10;2015;26
SP;3503208;Araraquara;Furto de ve�culo;11;2015;22
SP;3503208;Araraquara;Furto de ve�culo;12;2015;26
SP;3503208;Araraquara;Homic�dio doloso;2;2015;1
SP;3503208;Araraquara;Homic�dio doloso;3;2015;2
SP;3503208;Araraquara;Homic�dio doloso;5;2015;1
SP;3503208;Araraquara;Homic�dio doloso;6;2015;1
SP;3503208;Araraquara;Homic�dio doloso;7;2015;1
SP;3503208;Araraquara;Homic�dio doloso;8;2015;3
SP;3503208;Araraquara;Homic�dio doloso;10;2015;2
SP;3503208;Araraquara;Homic�dio doloso;11;2015;2
SP;3503208;Araraquara;Roubo de ve�culo;1;2015;7
SP;3503208;Araraquara;Roubo de ve�culo;2;2015;3
SP;3503208;Araraquara;Roubo de ve�culo;3;2015;2
SP;3503208;Araraquara;Roubo de ve�culo;4;2015;3
SP;3503208;Araraquara;Roubo de ve�culo;5;2015;2
SP;3503208;Araraquara;Roubo de ve�culo;6;2015;2
SP;3503208;Araraquara;Roubo de ve�culo;7;2015;1
SP;3503208;Araraquara;Roubo de ve�culo;8;2015;1
SP;3503208;Araraquara;Roubo de ve�culo;9;2015;2
SP;3503208;Araraquara;Roubo de ve�culo;10;2015;4
SP;3503208;Araraquara;Roubo de ve�culo;11;2015;1
SP;3503208;Araraquara;Roubo de ve�culo;12;2015;1
SP;3503208;Araraquara;Roubo seguido de morte (latroc�nio);2;2015;1
SP;3503307;Araras;Estupro;2;2015;1
SP;3503307;Araras;Estupro;3;2015;1
SP;3503307;Araras;Estupro;4;2015;3
SP;3503307;Araras;Estupro;5;2015;1
SP;3503307;Araras;Estupro;6;2015;1
SP;3503307;Araras;Estupro;7;2015;3
SP;3503307;Araras;Estupro;9;2015;2
SP;3503307;Araras;Estupro;11;2015;3
SP;3503307;Araras;Furto de ve�culo;1;2015;40
SP;3503307;Araras;Furto de ve�culo;2;2015;25
SP;3503307;Araras;Furto de ve�culo;3;2015;38
SP;3503307;Araras;Furto de ve�culo;4;2015;26
SP;3503307;Araras;Furto de ve�culo;5;2015;18
SP;3503307;Araras;Furto de ve�culo;6;2015;26
SP;3503307;Araras;Furto de ve�culo;7;2015;18
SP;3503307;Araras;Furto de ve�culo;8;2015;27
SP;3503307;Araras;Furto de ve�culo;9;2015;30
SP;3503307;Araras;Furto de ve�culo;10;2015;37
SP;3503307;Araras;Furto de ve�culo;11;2015;28
SP;3503307;Araras;Furto de ve�culo;12;2015;37
SP;3503307;Araras;Homic�dio doloso;2;2015;2
SP;3503307;Araras;Homic�dio doloso;7;2015;2
SP;3503307;Araras;Homic�dio doloso;9;2015;2
SP;3503307;Araras;Homic�dio doloso;10;2015;1
SP;3503307;Araras;Roubo de ve�culo;1;2015;7
SP;3503307;Araras;Roubo de ve�culo;2;2015;4
SP;3503307;Araras;Roubo de ve�culo;3;2015;13
SP;3503307;Araras;Roubo de ve�culo;4;2015;10
SP;3503307;Araras;Roubo de ve�culo;5;2015;10
SP;3503307;Araras;Roubo de ve�culo;6;2015;6
SP;3503307;Araras;Roubo de ve�culo;7;2015;2
SP;3503307;Araras;Roubo de ve�culo;8;2015;4
SP;3503307;Araras;Roubo de ve�culo;9;2015;5
SP;3503307;Araras;Roubo de ve�culo;10;2015;5
SP;3503307;Araras;Roubo de ve�culo;11;2015;2
SP;3503307;Araras;Roubo de ve�culo;12;2015;1
SP;3503307;Araras;Roubo seguido de morte (latroc�nio);4;2015;1
SP;3503406;Arealva;Estupro;4;2015;1
SP;3503406;Arealva;Estupro;12;2015;1
SP;3503406;Arealva;Furto de ve�culo;2;2015;1
SP;3503406;Arealva;Furto de ve�culo;4;2015;1
SP;3503406;Arealva;Furto de ve�culo;7;2015;1
SP;3503406;Arealva;Furto de ve�culo;8;2015;1
SP;3503406;Arealva;Furto de ve�culo;11;2015;1
SP;3503406;Arealva;Furto de ve�culo;12;2015;2
SP;3503406;Arealva;Roubo de ve�culo;9;2015;1
SP;3503505;Areias;Estupro;1;2015;1
SP;3503505;Areias;Estupro;11;2015;1
SP;3503604;Arei�polis;Estupro;3;2015;3
SP;3503604;Arei�polis;Estupro;6;2015;1
SP;3503604;Arei�polis;Estupro;8;2015;1
SP;3503604;Arei�polis;Estupro;12;2015;1
SP;3503604;Arei�polis;Furto de ve�culo;1;2015;1
SP;3503604;Arei�polis;Furto de ve�culo;12;2015;1
SP;3503604;Arei�polis;Homic�dio doloso;1;2015;1
SP;3503703;Ariranha;Estupro;6;2015;1
SP;3503703;Ariranha;Furto de ve�culo;1;2015;1
SP;3503703;Ariranha;Furto de ve�culo;4;2015;1
SP;3503703;Ariranha;Furto de ve�culo;5;2015;2
SP;3503703;Ariranha;Furto de ve�culo;6;2015;2
SP;3503703;Ariranha;Furto de ve�culo;10;2015;1
SP;3503802;Artur Nogueira;Estupro;1;2015;2
SP;3503802;Artur Nogueira;Estupro;2;2015;1
SP;3503802;Artur Nogueira;Estupro;3;2015;1
SP;3503802;Artur Nogueira;Estupro;4;2015;3
SP;3503802;Artur Nogueira;Estupro;7;2015;2
SP;3503802;Artur Nogueira;Estupro;8;2015;2
SP;3503802;Artur Nogueira;Estupro;10;2015;2
SP;3503802;Artur Nogueira;Furto de ve�culo;1;2015;3
SP;3503802;Artur Nogueira;Furto de ve�culo;2;2015;4
SP;3503802;Artur Nogueira;Furto de ve�culo;3;2015;7
SP;3503802;Artur Nogueira;Furto de ve�culo;4;2015;12
SP;3503802;Artur Nogueira;Furto de ve�culo;5;2015;3
SP;3503802;Artur Nogueira;Furto de ve�culo;6;2015;4
SP;3503802;Artur Nogueira;Furto de ve�culo;7;2015;5
SP;3503802;Artur Nogueira;Furto de ve�culo;8;2015;6
SP;3503802;Artur Nogueira;Furto de ve�culo;9;2015;6
SP;3503802;Artur Nogueira;Furto de ve�culo;10;2015;10
SP;3503802;Artur Nogueira;Furto de ve�culo;11;2015;5
SP;3503802;Artur Nogueira;Furto de ve�culo;12;2015;6
SP;3503802;Artur Nogueira;Homic�dio doloso;9;2015;1
SP;3503802;Artur Nogueira;Homic�dio doloso;10;2015;1
SP;3503802;Artur Nogueira;Roubo de ve�culo;1;2015;4
SP;3503802;Artur Nogueira;Roubo de ve�culo;2;2015;3
SP;3503802;Artur Nogueira;Roubo de ve�culo;3;2015;4
SP;3503802;Artur Nogueira;Roubo de ve�culo;4;2015;2
SP;3503802;Artur Nogueira;Roubo de ve�culo;5;2015;2
SP;3503802;Artur Nogueira;Roubo de ve�culo;6;2015;1
SP;3503802;Artur Nogueira;Roubo de ve�culo;7;2015;4
SP;3503802;Artur Nogueira;Roubo de ve�culo;8;2015;6
SP;3503802;Artur Nogueira;Roubo de ve�culo;9;2015;1
SP;3503802;Artur Nogueira;Roubo de ve�culo;10;2015;3
SP;3503802;Artur Nogueira;Roubo de ve�culo;11;2015;1
SP;3503802;Artur Nogueira;Roubo de ve�culo;12;2015;6
SP;3503901;Aruj�;Estupro;1;2015;3
SP;3503901;Aruj�;Estupro;2;2015;4
SP;3503901;Aruj�;Estupro;3;2015;5
SP;3503901;Aruj�;Estupro;4;2015;1
SP;3503901;Aruj�;Estupro;5;2015;2
SP;3503901;Aruj�;Estupro;6;2015;6
SP;3503901;Aruj�;Estupro;7;2015;5
SP;3503901;Aruj�;Estupro;8;2015;5
SP;3503901;Aruj�;Estupro;9;2015;1
SP;3503901;Aruj�;Estupro;10;2015;4
SP;3503901;Aruj�;Estupro;11;2015;5
SP;3503901;Aruj�;Estupro;12;2015;1
SP;3503901;Aruj�;Furto de ve�culo;1;2015;18
SP;3503901;Aruj�;Furto de ve�culo;2;2015;18
SP;3503901;Aruj�;Furto de ve�culo;3;2015;14
SP;3503901;Aruj�;Furto de ve�culo;4;2015;10
SP;3503901;Aruj�;Furto de ve�culo;5;2015;22
SP;3503901;Aruj�;Furto de ve�culo;6;2015;21
SP;3503901;Aruj�;Furto de ve�culo;7;2015;18
SP;3503901;Aruj�;Furto de ve�culo;8;2015;16
SP;3503901;Aruj�;Furto de ve�culo;9;2015;11
SP;3503901;Aruj�;Furto de ve�culo;10;2015;13
SP;3503901;Aruj�;Furto de ve�culo;11;2015;10
SP;3503901;Aruj�;Furto de ve�culo;12;2015;4
SP;3503901;Aruj�;Homic�dio doloso;1;2015;2
SP;3503901;Aruj�;Homic�dio doloso;2;2015;3
SP;3503901;Aruj�;Homic�dio doloso;3;2015;1
SP;3503901;Aruj�;Homic�dio doloso;4;2015;3
SP;3503901;Aruj�;Homic�dio doloso;6;2015;1
SP;3503901;Aruj�;Homic�dio doloso;7;2015;1
SP;3503901;Aruj�;Homic�dio doloso;8;2015;5
SP;3503901;Aruj�;Roubo de ve�culo;1;2015;13
SP;3503901;Aruj�;Roubo de ve�culo;2;2015;12
SP;3503901;Aruj�;Roubo de ve�culo;3;2015;9
SP;3503901;Aruj�;Roubo de ve�culo;4;2015;6
SP;3503901;Aruj�;Roubo de ve�culo;5;2015;8
SP;3503901;Aruj�;Roubo de ve�culo;6;2015;8
SP;3503901;Aruj�;Roubo de ve�culo;7;2015;9
SP;3503901;Aruj�;Roubo de ve�culo;8;2015;10
SP;3503901;Aruj�;Roubo de ve�culo;9;2015;12
SP;3503901;Aruj�;Roubo de ve�culo;10;2015;13
SP;3503901;Aruj�;Roubo de ve�culo;11;2015;19
SP;3503901;Aruj�;Roubo de ve�culo;12;2015;12
SP;3504008;Assis;Estupro;1;2015;4
SP;3504008;Assis;Estupro;2;2015;2
SP;3504008;Assis;Estupro;3;2015;1
SP;3504008;Assis;Estupro;4;2015;1
SP;3504008;Assis;Estupro;6;2015;1
SP;3504008;Assis;Estupro;8;2015;2
SP;3504008;Assis;Estupro;10;2015;4
SP;3504008;Assis;Furto de ve�culo;1;2015;11
SP;3504008;Assis;Furto de ve�culo;2;2015;9
SP;3504008;Assis;Furto de ve�culo;3;2015;19
SP;3504008;Assis;Furto de ve�culo;4;2015;10
SP;3504008;Assis;Furto de ve�culo;5;2015;6
SP;3504008;Assis;Furto de ve�culo;6;2015;9
SP;3504008;Assis;Furto de ve�culo;7;2015;5
SP;3504008;Assis;Furto de ve�culo;8;2015;11
SP;3504008;Assis;Furto de ve�culo;9;2015;5
SP;3504008;Assis;Furto de ve�culo;10;2015;6
SP;3504008;Assis;Furto de ve�culo;11;2015;10
SP;3504008;Assis;Furto de ve�culo;12;2015;16
SP;3504008;Assis;Homic�dio doloso;4;2015;1
SP;3504008;Assis;Homic�dio doloso;5;2015;1
SP;3504008;Assis;Homic�dio doloso;7;2015;2
SP;3504008;Assis;Homic�dio doloso;8;2015;1
SP;3504008;Assis;Roubo de ve�culo;1;2015;2
SP;3504008;Assis;Roubo de ve�culo;2;2015;2
SP;3504008;Assis;Roubo de ve�culo;5;2015;1
SP;3504008;Assis;Roubo de ve�culo;8;2015;1
SP;3504008;Assis;Roubo de ve�culo;12;2015;2
SP;3504008;Assis;Roubo seguido de morte (latroc�nio);4;2015;1
SP;3504107;Atibaia;Estupro;1;2015;4
SP;3504107;Atibaia;Estupro;2;2015;3
SP;3504107;Atibaia;Estupro;3;2015;6
SP;3504107;Atibaia;Estupro;4;2015;4
SP;3504107;Atibaia;Estupro;5;2015;10
SP;3504107;Atibaia;Estupro;6;2015;1
SP;3504107;Atibaia;Estupro;7;2015;8
SP;3504107;Atibaia;Estupro;8;2015;4
SP;3504107;Atibaia;Estupro;9;2015;7
SP;3504107;Atibaia;Estupro;10;2015;5
SP;3504107;Atibaia;Estupro;11;2015;11
SP;3504107;Atibaia;Estupro;12;2015;4
SP;3504107;Atibaia;Furto de ve�culo;1;2015;25
SP;3504107;Atibaia;Furto de ve�culo;2;2015;30
SP;3504107;Atibaia;Furto de ve�culo;3;2015;19
SP;3504107;Atibaia;Furto de ve�culo;4;2015;30
SP;3504107;Atibaia;Furto de ve�culo;5;2015;37
SP;3504107;Atibaia;Furto de ve�culo;6;2015;28
SP;3504107;Atibaia;Furto de ve�culo;7;2015;32
SP;3504107;Atibaia;Furto de ve�culo;8;2015;26
SP;3504107;Atibaia;Furto de ve�culo;9;2015;14
SP;3504107;Atibaia;Furto de ve�culo;10;2015;28
SP;3504107;Atibaia;Furto de ve�culo;11;2015;19
SP;3504107;Atibaia;Furto de ve�culo;12;2015;24
SP;3504107;Atibaia;Homic�dio doloso;3;2015;3
SP;3504107;Atibaia;Homic�dio doloso;6;2015;2
SP;3504107;Atibaia;Homic�dio doloso;7;2015;2
SP;3504107;Atibaia;Homic�dio doloso;8;2015;1
SP;3504107;Atibaia;Homic�dio doloso;9;2015;2
SP;3504107;Atibaia;Homic�dio doloso;10;2015;1
SP;3504107;Atibaia;Homic�dio doloso;11;2015;1
SP;3504107;Atibaia;Roubo de ve�culo;1;2015;22
SP;3504107;Atibaia;Roubo de ve�culo;2;2015;8
SP;3504107;Atibaia;Roubo de ve�culo;3;2015;18
SP;3504107;Atibaia;Roubo de ve�culo;4;2015;14
SP;3504107;Atibaia;Roubo de ve�culo;5;2015;12
SP;3504107;Atibaia;Roubo de ve�culo;6;2015;9
SP;3504107;Atibaia;Roubo de ve�culo;7;2015;13
SP;3504107;Atibaia;Roubo de ve�culo;8;2015;12
SP;3504107;Atibaia;Roubo de ve�culo;9;2015;8
SP;3504107;Atibaia;Roubo de ve�culo;10;2015;6
SP;3504107;Atibaia;Roubo de ve�culo;11;2015;12
SP;3504107;Atibaia;Roubo de ve�culo;12;2015;6
SP;3504107;Atibaia;Roubo seguido de morte (latroc�nio);10;2015;1
SP;3504206;Auriflama;Estupro;7;2015;1
SP;3504206;Auriflama;Estupro;9;2015;1
SP;3504206;Auriflama;Estupro;10;2015;1
SP;3504206;Auriflama;Furto de ve�culo;10;2015;1
SP;3504206;Auriflama;Furto de ve�culo;11;2015;1
SP;3504206;Auriflama;Furto de ve�culo;12;2015;2
SP;3504305;Ava�;Estupro;3;2015;2
SP;3504305;Ava�;Estupro;4;2015;1
SP;3504305;Ava�;Furto de ve�culo;2;2015;1
SP;3504305;Ava�;Furto de ve�culo;5;2015;1
SP;3504305;Ava�;Furto de ve�culo;6;2015;1
SP;3504404;Avanhandava;Estupro;9;2015;1
SP;3504404;Avanhandava;Estupro;12;2015;1
SP;3504404;Avanhandava;Furto de ve�culo;1;2015;1
SP;3504404;Avanhandava;Furto de ve�culo;4;2015;2
SP;3504404;Avanhandava;Furto de ve�culo;6;2015;1
SP;3504404;Avanhandava;Furto de ve�culo;7;2015;1
SP;3504404;Avanhandava;Furto de ve�culo;12;2015;1
SP;3504404;Avanhandava;Roubo de ve�culo;2;2015;1
SP;3504404;Avanhandava;Roubo de ve�culo;4;2015;1
SP;3504404;Avanhandava;Roubo de ve�culo;9;2015;1
SP;3504404;Avanhandava;Roubo de ve�culo;12;2015;1
SP;3504503;Avar�;Estupro;1;2015;4
SP;3504503;Avar�;Estupro;2;2015;3
SP;3504503;Avar�;Estupro;3;2015;2
SP;3504503;Avar�;Estupro;4;2015;2
SP;3504503;Avar�;Estupro;5;2015;3
SP;3504503;Avar�;Estupro;6;2015;3
SP;3504503;Avar�;Estupro;7;2015;4
SP;3504503;Avar�;Estupro;8;2015;7
SP;3504503;Avar�;Estupro;9;2015;11
SP;3504503;Avar�;Estupro;10;2015;5
SP;3504503;Avar�;Estupro;11;2015;2
SP;3504503;Avar�;Estupro;12;2015;4
SP;3504503;Avar�;Furto de ve�culo;1;2015;1
SP;3504503;Avar�;Furto de ve�culo;2;2015;3
SP;3504503;Avar�;Furto de ve�culo;3;2015;4
SP;3504503;Avar�;Furto de ve�culo;4;2015;1
SP;3504503;Avar�;Furto de ve�culo;5;2015;2
SP;3504503;Avar�;Furto de ve�culo;6;2015;2
SP;3504503;Avar�;Furto de ve�culo;7;2015;2
SP;3504503;Avar�;Furto de ve�culo;8;2015;4
SP;3504503;Avar�;Furto de ve�culo;9;2015;4
SP;3504503;Avar�;Furto de ve�culo;10;2015;4
SP;3504503;Avar�;Furto de ve�culo;11;2015;2
SP;3504503;Avar�;Furto de ve�culo;12;2015;1
SP;3504503;Avar�;Homic�dio doloso;1;2015;1
SP;3504503;Avar�;Homic�dio doloso;3;2015;1
SP;3504503;Avar�;Homic�dio doloso;6;2015;1
SP;3504503;Avar�;Homic�dio doloso;10;2015;1
SP;3504503;Avar�;Roubo de ve�culo;1;2015;1
SP;3504503;Avar�;Roubo de ve�culo;4;2015;3
SP;3504503;Avar�;Roubo de ve�culo;10;2015;1
SP;3504602;Bady Bassitt;Estupro;2;2015;1
SP;3504602;Bady Bassitt;Estupro;6;2015;1
SP;3504602;Bady Bassitt;Estupro;11;2015;1
SP;3504602;Bady Bassitt;Furto de ve�culo;2;2015;1
SP;3504602;Bady Bassitt;Furto de ve�culo;3;2015;4
SP;3504602;Bady Bassitt;Furto de ve�culo;4;2015;2
SP;3504602;Bady Bassitt;Furto de ve�culo;5;2015;3
SP;3504602;Bady Bassitt;Furto de ve�culo;6;2015;3
SP;3504602;Bady Bassitt;Furto de ve�culo;7;2015;1
SP;3504602;Bady Bassitt;Furto de ve�culo;9;2015;1
SP;3504602;Bady Bassitt;Furto de ve�culo;10;2015;1
SP;3504602;Bady Bassitt;Furto de ve�culo;11;2015;5
SP;3504602;Bady Bassitt;Furto de ve�culo;12;2015;1
SP;3504800;B�lsamo;Estupro;7;2015;1
SP;3504800;B�lsamo;Estupro;10;2015;1
SP;3504800;B�lsamo;Furto de ve�culo;3;2015;1
SP;3504800;B�lsamo;Furto de ve�culo;4;2015;1
SP;3504800;B�lsamo;Furto de ve�culo;6;2015;1
SP;3504800;B�lsamo;Furto de ve�culo;7;2015;1
SP;3504800;B�lsamo;Furto de ve�culo;10;2015;1
SP;3504800;B�lsamo;Furto de ve�culo;11;2015;2
SP;3504909;Bananal;Estupro;3;2015;1
SP;3504909;Bananal;Furto de ve�culo;1;2015;1
SP;3504909;Bananal;Furto de ve�culo;11;2015;1
SP;3504909;Bananal;Homic�dio doloso;11;2015;1
SP;3505104;Barbosa;Estupro;3;2015;2
SP;3505104;Barbosa;Estupro;5;2015;1
SP;3505104;Barbosa;Estupro;8;2015;1
SP;3505104;Barbosa;Estupro;9;2015;1
SP;3505104;Barbosa;Furto de ve�culo;6;2015;2
SP;3505104;Barbosa;Furto de ve�culo;8;2015;2
SP;3505203;Bariri;Estupro;1;2015;1
SP;3505203;Bariri;Estupro;3;2015;1
SP;3505203;Bariri;Estupro;6;2015;1
SP;3505203;Bariri;Estupro;8;2015;1
SP;3505203;Bariri;Estupro;12;2015;1
SP;3505203;Bariri;Furto de ve�culo;1;2015;1
SP;3505203;Bariri;Furto de ve�culo;2;2015;2
SP;3505203;Bariri;Furto de ve�culo;3;2015;3
SP;3505203;Bariri;Furto de ve�culo;4;2015;2
SP;3505203;Bariri;Furto de ve�culo;5;2015;6
SP;3505203;Bariri;Furto de ve�culo;6;2015;3
SP;3505203;Bariri;Furto de ve�culo;7;2015;5
SP;3505203;Bariri;Furto de ve�culo;8;2015;1
SP;3505203;Bariri;Furto de ve�culo;9;2015;3
SP;3505203;Bariri;Furto de ve�culo;10;2015;2
SP;3505203;Bariri;Furto de ve�culo;11;2015;6
SP;3505203;Bariri;Furto de ve�culo;12;2015;2
SP;3505203;Bariri;Homic�dio doloso;3;2015;2
SP;3505203;Bariri;Roubo de ve�culo;5;2015;1
SP;3505203;Bariri;Roubo de ve�culo;6;2015;1
SP;3505203;Bariri;Roubo de ve�culo;9;2015;1
SP;3505203;Bariri;Roubo de ve�culo;11;2015;3
SP;3505203;Bariri;Roubo de ve�culo;12;2015;1
SP;3505302;Barra Bonita;Estupro;1;2015;1
SP;3505302;Barra Bonita;Estupro;2;2015;2
SP;3505302;Barra Bonita;Estupro;4;2015;1
SP;3505302;Barra Bonita;Estupro;5;2015;1
SP;3505302;Barra Bonita;Estupro;6;2015;1
SP;3505302;Barra Bonita;Estupro;8;2015;1
SP;3505302;Barra Bonita;Estupro;10;2015;2
SP;3505302;Barra Bonita;Estupro;11;2015;1
SP;3505302;Barra Bonita;Furto de ve�culo;1;2015;18
SP;3505302;Barra Bonita;Furto de ve�culo;2;2015;5
SP;3505302;Barra Bonita;Furto de ve�culo;3;2015;2
SP;3505302;Barra Bonita;Furto de ve�culo;4;2015;2
SP;3505302;Barra Bonita;Furto de ve�culo;5;2015;2
SP;3505302;Barra Bonita;Furto de ve�culo;6;2015;2
SP;3505302;Barra Bonita;Furto de ve�culo;7;2015;2
SP;3505302;Barra Bonita;Furto de ve�culo;9;2015;1
SP;3505302;Barra Bonita;Furto de ve�culo;10;2015;1
SP;3505302;Barra Bonita;Furto de ve�culo;11;2015;1
SP;3505302;Barra Bonita;Furto de ve�culo;12;2015;3
SP;3505302;Barra Bonita;Roubo de ve�culo;1;2015;2
SP;3505302;Barra Bonita;Roubo de ve�culo;2;2015;1
SP;3505302;Barra Bonita;Roubo de ve�culo;5;2015;1
SP;3505302;Barra Bonita;Roubo de ve�culo;7;2015;1
SP;3505302;Barra Bonita;Roubo de ve�culo;11;2015;2
SP;3505351;Barra Do Chap�u;Estupro;2;2015;1
SP;3505351;Barra Do Chap�u;Estupro;4;2015;1
SP;3505351;Barra Do Chap�u;Estupro;5;2015;1
SP;3505351;Barra Do Chap�u;Furto de ve�culo;9;2015;1
SP;3505401;Barra Do Turvo;Estupro;5;2015;1
SP;3505401;Barra Do Turvo;Estupro;7;2015;1
SP;3505401;Barra Do Turvo;Furto de ve�culo;1;2015;1
SP;3505401;Barra Do Turvo;Homic�dio doloso;1;2015;1
SP;3505401;Barra Do Turvo;Homic�dio doloso;3;2015;2
SP;3505401;Barra Do Turvo;Homic�dio doloso;4;2015;1
SP;3505401;Barra Do Turvo;Homic�dio doloso;8;2015;2
SP;3505401;Barra Do Turvo;Roubo de ve�culo;1;2015;1
SP;3505401;Barra Do Turvo;Roubo de ve�culo;8;2015;1
SP;3505401;Barra Do Turvo;Roubo de ve�culo;12;2015;1
SP;3505500;Barretos;Estupro;1;2015;6
SP;3505500;Barretos;Estupro;2;2015;1
SP;3505500;Barretos;Estupro;3;2015;4
SP;3505500;Barretos;Estupro;4;2015;1
SP;3505500;Barretos;Estupro;5;2015;1
SP;3505500;Barretos;Estupro;6;2015;4
SP;3505500;Barretos;Estupro;7;2015;2
SP;3505500;Barretos;Estupro;8;2015;4
SP;3505500;Barretos;Estupro;9;2015;6
SP;3505500;Barretos;Estupro;10;2015;4
SP;3505500;Barretos;Estupro;11;2015;4
SP;3505500;Barretos;Estupro;12;2015;5
SP;3505500;Barretos;Furto de ve�culo;1;2015;18
SP;3505500;Barretos;Furto de ve�culo;2;2015;16
SP;3505500;Barretos;Furto de ve�culo;3;2015;29
SP;3505500;Barretos;Furto de ve�culo;4;2015;22
SP;3505500;Barretos;Furto de ve�culo;5;2015;29
SP;3505500;Barretos;Furto de ve�culo;6;2015;27
SP;3505500;Barretos;Furto de ve�culo;7;2015;30
SP;3505500;Barretos;Furto de ve�culo;8;2015;30
SP;3505500;Barretos;Furto de ve�culo;9;2015;25
SP;3505500;Barretos;Furto de ve�culo;10;2015;27
SP;3505500;Barretos;Furto de ve�culo;11;2015;43
SP;3505500;Barretos;Furto de ve�culo;12;2015;26
SP;3505500;Barretos;Homic�dio doloso;1;2015;1
SP;3505500;Barretos;Homic�dio doloso;3;2015;1
SP;3505500;Barretos;Homic�dio doloso;5;2015;2
SP;3505500;Barretos;Homic�dio doloso;11;2015;1
SP;3505500;Barretos;Homic�dio doloso;12;2015;1
SP;3505500;Barretos;Roubo de ve�culo;1;2015;2
SP;3505500;Barretos;Roubo de ve�culo;2;2015;1
SP;3505500;Barretos;Roubo de ve�culo;4;2015;4
SP;3505500;Barretos;Roubo de ve�culo;6;2015;3
SP;3505500;Barretos;Roubo de ve�culo;7;2015;2
SP;3505500;Barretos;Roubo de ve�culo;8;2015;3
SP;3505500;Barretos;Roubo de ve�culo;9;2015;1
SP;3505500;Barretos;Roubo de ve�culo;10;2015;3
SP;3505500;Barretos;Roubo de ve�culo;11;2015;4
SP;3505500;Barretos;Roubo de ve�culo;12;2015;3
SP;3505609;Barrinha;Estupro;1;2015;1
SP;3505609;Barrinha;Estupro;3;2015;1
SP;3505609;Barrinha;Estupro;9;2015;1
SP;3505609;Barrinha;Estupro;10;2015;2
SP;3505609;Barrinha;Furto de ve�culo;3;2015;2
SP;3505609;Barrinha;Furto de ve�culo;5;2015;3
SP;3505609;Barrinha;Furto de ve�culo;6;2015;3
SP;3505609;Barrinha;Furto de ve�culo;7;2015;1
SP;3505609;Barrinha;Furto de ve�culo;8;2015;5
SP;3505609;Barrinha;Furto de ve�culo;9;2015;1
SP;3505609;Barrinha;Furto de ve�culo;10;2015;4
SP;3505609;Barrinha;Furto de ve�culo;11;2015;5
SP;3505609;Barrinha;Furto de ve�culo;12;2015;1
SP;3505609;Barrinha;Homic�dio doloso;1;2015;1
SP;3505609;Barrinha;Homic�dio doloso;2;2015;1
SP;3505609;Barrinha;Homic�dio doloso;7;2015;1
SP;3505609;Barrinha;Homic�dio doloso;8;2015;1
SP;3505609;Barrinha;Homic�dio doloso;11;2015;1
SP;3505609;Barrinha;Roubo de ve�culo;1;2015;2
SP;3505609;Barrinha;Roubo de ve�culo;7;2015;1
SP;3505609;Barrinha;Roubo de ve�culo;10;2015;1
